	texts	stars	ton
68	Отделение неудобно находится, далеко,с Торосова приходится идти не меньше 15 мин. Работает крайне неудобно по времени,поэтому вовремя не всегда получается прийти.Постоянные вечером очереди,потому что работают до 18.00 ,при том 3 окна работают и все стоят в масках,но наше время скопление народа недопустимо. Маски не спасают. Как то год назад заказывала Товар с Алиэкспресс,позвонили с отделения, чтоб забрала посылки 2 номера назвали посылки.В приложении тоже отслеживалась,что 2 посылки пришли и ожидают на Авиаторов, 16 .Уведомление бумажное почему то не отправили. Может предновогодняя суета была. Пришла , выдали 1 только посылку. Сказали, что 2 ой нет, может не дошла.Но звонила сотрудник отделения, что их 2. Потом сказали после Праздников обращайтесь.Пришла в отделении, так посылку не нашли. Сказали, её видимо отправили обратно в Китай, у них сотрудница работала, что она любитель была обратно отправлять посылки и её уволили. Но посылка в приложении Алиэкспресс показывала, что она лежит в отделении. Писала в службу поддержки Алиэкспресс,звонила на Почту- в итоге Сроки прошли Претензии. А посылка так и не нашлась.А стоимость около 1 тыс. Потом несколько человек встречала, что в этом отделении просто воровали посылки с Китая. Что у них так же исчезали и в Китай они обратно не приходили.Может ту сотрудницу и уволили, что она воровала, а не отправляла назад.	2	
69	Самое отвратительное отделение! Слава богу прописка сменилась и больше не нужно обращаться сюда! У персонала вечные проблемы с настроением. Злые постоянно.	5	0
70	Меня вопрос мучает: нафиг нужно отделение почты, которое работает, когда все на работе, а когда оно реально нужно, оно закрыто? Отделение для домохозяек?	1	0
71	На удивление быстрое обслуживание. Был тут в последний раз до карантина, отправлял посылку. Работают два окна, принимают оперативно	5	1
72	Сколько раз была, всегда приветливый персонал. Да, бывают очереди, но где их нет в конце рабочего дня? Просто сюда только после работы за посылкой зайдешь или на выходных.	5	1
73	Добрый день. Отделение почты России устраивает. Доброжелательный персонал, всегда объяснит если появились вопросы, помогли найти посылку.	4	
74	Постоянная очередь. Хамское отношение к клиентам.	1	0
75	Вечно недовольные. Ну не нравиться тебе работать, ну уволься, зачем портить настроение другим?	1	0
76	Неужели нельзя в уведомлениях сразу написать, что работаете до 18.00, а не до 20.00?! Гоняете людей, и перед носом двери закрываете!!	2	
77	Просто о*реневшее отделение, люди стоят в очереди с заполненными письмами на отправку, приходят какие-то айтишники и работники почты говорят, что принимать никого не будут. Конверты продали, а принимать на отправку не хотят.	1	0
78	"Отвратительный руководитель, как и его сотрудники. Пришли получить посылку, на улице льёт дождь, крыша протекает и все капает + холодно. Попросились зайти внутрь, не пустила ещё и накричали. Хамка!!!!!! Девушка с чёрными волосами. 
Мало того, что наорали, так ещё и все 3 часа делают. Еле шевелятся. Я бы поставила 0 из 5!!!! 
Куда жаловаться дальше , я даже не знаю."	1	0
79	Мне нравится отправлять посылки в этом отделении почты. Девушки приветливые , если необходима консультация по способу отправки - подскажут , как лучше. Я довольна )	5	1
80	Сколько раз была в этом отделении ни разу не возникло проблем. Девушки приветливы, возможно соглашусь с торопливостью.. хотелось бы, но не критично!	5	1
81	Сб и вс выходной....	1	0
82	Очень медленные сотрудники, всегда очередь	1	0
83	Руководитель данного отделения соответсвует низкому рейтингу указанному здесь. Клиентоориентированность на нуле!	1	0
84	Единственный плюс - это вежливый персонал. Не понимаю, зачем вообще нужна почта, если в отделении я не могу купить открытку с видом города? Зато других товаров на продажу там не меряно: от туалетной бумаги до пылесоса. Причём по вертолетной цене. Скажите, реально люди приходят на почту, чтобы купить набор конфет или постельное бельё??? Лучше бы открытки в ассортимент включили.	2	
85	Никакой организованности, работают - то до 19:00, то до 20:00. Сотрудники работают крайне медленно и относятся к клиенту по-хамски.	1	0
86	очень медленные сотрудники, никакого уважения к клиенту	1	0
87	Бездарность и бестолковость сотрудников, не могут в вечернее время выдать перевод, инкассация всему виной...	1	0
88	Очень медленно работают, грубят клиентам, огромные очереди, отстояла в одной очереди, выяснилось что Оплата картой в другую очередь, не какой информации об этом не указано. Все посылки лежат как попало, нечего не могут найти	1	0
89	Сотрудники всегда приветливы	5	1
90	"Наша почта как и другие муниципальные отделения не направлены на выполнение услуг для населения, а только для отправки писем и продажи лотерейных билетов, не более того.
Принес топливный бак от мотоцикла узнать о стоимости отправки и отправить соответственно: в итоги нет необходимой упаковки по габаритам и расчитать стоимость не могут, ибо не примут к отправке!!! Ок. Иду по магазинам ищу коробку: отстаиваю очередную очередь - оператор подходит и говорит: коробка без надписей и скотча должна быть! !! СКОЛЬКО СТОИТ ОТПРАВКА?? ой а там программа считает надо взвешивать, а принять не можем!!! .... что за ...... . Какие варианты? Ну купите ленту и обклейте.
Ни стоимости ни отправки.

Вы что издеваетесь!!!
Какой нафиг сервис.

Я клиент принес бабло, оно вам не надо!!!
Потерял уйму времени, не понимание и сплошные советы и упреки!

Никогда и нигде не писал отзывы, а тут аж рвет изнутри."	1	0
91	Хорошее отделение,всегда приветливый персонал!	5	1
92	Обслуживание хорошее, всегда помогут и подскажут.	5	1
93	Самое лучшее отделение почты! Девочки всегда спешат, если много народа. Всегда вежливые.	5	1
94	хорошее отделение. дальше посмотрим)	4	
95	Хорошее отделение (особенно в сравнении с некоторыми другими пунктами в городе), вежливые сотрудники, получения выдают быстро, график удобный - некоторые почтамты закрываются раньше, чем я успеваю с работы вернуться и выходные дни у них не пойми как, да и сотрудники хамят бывает. Тут лучше. Побольше бы ТАКИХ отделов, как этот.	5	1
96	Это какой то…. Нет слов. У одной комп завис, вторая на телефоне решает свои проблемы, третья где то бегает и ей пофигу на всех, четвертая занята «перебирает бумажки». У вас как вообще с работой с клиентами? Ребята, в 22 году так не работают уже…	1	0
97	Отвратительный персонал	1	0
98	Не могу дозвониться уже второй день никто не отвечает. Федеральный номер- робот- несёт всякую чушь	1	0
99	Отделение как отделение, за исключением девушки-гопницы на приёме писем. Либо платите ей больше, либо научите правилам общения с клиентами	2	
100	"Итак, кут хаят и кричат на сотрудников, но уважаемое управление, кто ответственный за работоспособность отделения, я тут уже не в первые и каждый раз у сотрудников возникает проблема с техникой, перезагружается программы, а это потеря времени как клиентов так и работников, а соответственно негатив в отношении вашей ""компании"" давно пора уже поменять управленчество и нанять адекватных людей которые исправят текущее положение!"	3	
101	Сколько можно переделывать графики и не отражать здесь? Почему человек приходит и все закрыто, здесь один график работы, на самом деле абсолютно другой! За три месяца 4 раза поменяли!!!	2	
102	Отделение, как и почти все отделения почты в России, оставляет желать лучшего в техническом плане и в плане внешнего вида. Сотрудники хорошие, за много лет никто мне не грубил. А если с кем то они разговаривают на повышенных тонах то их можно понять, за такую то зарплату! Все мы люди. Я бы за такие деньги вообще на работу не выходил	4	
103	В 18:00 уже закрыты!!! График до 20:00	1	0
104	В 18:00 отделение уже закрывают , хотя график до 20:00 , в чем дело?	1	0
105	в 18:35 уже никого не пускали, хотя работают до 19:00.Свет горел. На звонок по телефону не ответили.пока сидела в машине наблюдала что 3 человек встретились лбом с закрытой дверью и ушли с таким же недоумением.через пару минут вышли 2 сотрудницы,по быстрому закрыли и убежали. При том,что второй день подряд не удалось получить посылку. То программа не работает,то работники домой уходят раньше времени	2	
106	Отвратительное обращение к посетителям, только и могут на повышенных тонах общаться и вечно заняты, хотя сидят 3 человека и работа только у одного из троих идёт	1	0
107	Отвратительное отделение, работники ругаются матом при клиентах, ужас просто!	1	0
108	Работают до 19, а указано до 20	3	
109	Пожалуйста поставьте мусорку возле вашего отделения, смените дверь, а то скрипит и выглядит очень плохо, добавьте света в отделении, мы будем вам очень благодарны!	3	
110	Большие очереди, постоянно зависают компьютеры. Чтобы получить посылку надо потратить около часа.	1	0
111	Время работы не совпадает, для чего писать режим работы с 8, когда по факту с 9. Пришла туда в 8.40, так меня же еще и обхаяли	2	
112	Время работы в дабл гисе и самой почты не совпадает. На мой вопрос о несоответствии времени мне сказали мне «И что теперь»	1	0
113	Ну такое. Я всегда вежлива с сотрудниками, ожидаю от людей того же. Перестали извещения носить в последнее время, и как человек должен узнать, что пришла посылка, если она не отслеживается? И меня при этом сделали виноватой, что я не забрала посылку, и её отправили обратно... На мой аргумент, что извещения не было, мне ответили, должно было быть 	2	
114	Хороший филиал, когда прихожу, в очереди максимум 2-3 человека.	5	1
115	Очень негативное впечатление от этой почты. Не дошла посылка, посылки ворует водитель,по словам самих работников,это не первый случай,!!!! Работники даже не обнаружили потерю посылки,пока мы сами не пришли. Полный бардак.!	1	0
116	В субботу работает до 18;00, а тут указано до 19	4	
117	Нормальное отделение. Живу рядом, была там много раз и ни разу косяков не видела. Очереди везде, тут я бы не сказала что долго стоишь, все достаточно быстро и четко	4	
118	Всё хорошо 	5	1
119	Везде работают до 20.00ч. А эти до 18.00	1	0
120	В ДубльГИСе указан график работы в воскресенье с 9:00 до 14:00. но по факту на самом отделении почты России висит график работы где четко прописано что воскресенье выходной. Зря через весь город ехал.....	1	0
121	Для чего приложение придумали со штрихкодом, если операторы все равно просят паспорт и заполнять бланк на получение??? (штрих код отслеживался, отправление было по России)	1	0
122	Эта самая ужасная почта в мире!! Такое чувство работники специально играют на нервах посетителей, ооочень медленно печатают, не спеша что то ищут и еще недовольные лица,о боги поменяйте там всех операторов! Еще выясняют что то между собой,говорят подожите и стоишь минут 15 ждешь. На ленина все быстро все отлично,но почему здесь так!	1	0
123	Отличный персонал . Приятный и отзывчивый. Работающий на своём месте. Также есть и абонентские ящики.	5	1
124	Написанно что работают до 18.00 по факту приехал в 14.50 мне сказали что уже закрыты	1	0
125	Медленно обслуживают, на улице, на жаре стоишь до одурения. Кошмар короче, народ зря пришел, постоял и домой пошел.	1	0
126	"Всё очень медленно, работники сидят, чешут языками, люди стоят по несколько часов! Лучше бы руками так работали. 
Несколько раз приходила, то одно, то другое. Постоянно виснет программа. Не возможно получить заказ!"	1	0
127	Действительно оооочень медлительные. Это очень раздражает. Надо быть максимально свободным ото всех дел, что бы прийти забрать посылку.	2	
128	Посылки выдают сразу, а вот почтальоны очень медленные видать, так как оповещения только на третий день после прихода посылки на почту появляются в ящиках, я не говорю уже про судебные они вообще могут прийти в последний день хранения или вообще не прийти.	3	
129	Ах да, посылку я так и не забрала, точнее мне не захотели её искать. Сказали что такие посылки не отслеживаются, а то что она сама видела у меня в телефоне что до почты отслеживалась это никого не волнует походу.	1	0
130	Вечный бардак! После работы придёшь-Работает один кассир, второй вечно занят.	1	0
131	Очень даже нормальное отделение,проблем ни разу не возникало.а на очередь можно и в магазине попасть.	5	1
132	Одно из самых приятных отделений Почты России! Вежливые, спокойные и всегда готовые помочь сотрудницы!	5	1
133	"Очень медленные операторы. Часто работает только один оператор, даже если куча народу в очереди. НО! пропускают вперед беременных или с маленькими детьми, если вас заметят) хоть за это спасибо! 
долго обрабатываются посылки на получение. Иногда по 3-5 дней!"	2	
134	Уведомления о посылках зачастую не приходят и если вовремя не забрать свою посылку, она может затеряться. В отделении всегда очередь и при этом словно насмешка висит объявление «Если перед вами 5 человек и более, позвоните по телефону 8800...» Однажды пробовал позвонить, но автомат там так долго рассказывает про возможности «Если... нажмите 1...», что проще отстоять очередь... Сотрудники медлительные и даже когда очередь, половина из них занимаются не обслуживанием клиентов, а какими-то другими делами	2	
135	Отврат, операторы отправляют за сдачей в магазины. Хамят и оскорбляют. Очень медленные.	1	0
136	"График работы указан в 2ГИС до 19:00.
А по факту работают до 18:09, только в 17:00 уже закрыто."	1	0
137	"Мало того что посылку без моего ведома перенаправили с авиаторов 16 на этот адрес(и делали это два дня, мол, удобнее) мне за 20 минут до закрытия приходит уведомление что посылка в месте получения, так ещё придя на адрес вижу табличку: ""Закрыто до 19:00 по тех причинам"" с подписью даты, в 19:02 стучится, говорят : ""Нам вас после рабочего дня обслуживать?"" Написали бы, что закрыто полностью, стояли 15 минут ждали просто так, пока откроется."	1	0
138	Почему время работы до 19:00 стоит, а в 18:53 уже закрыто?	1	0
139	Жду уведомление о получении бандероли. 24.03.2022г вручили почтальону Александровой Н. Е. Сегодня 29.03.2022. Пошла сама наугад. Вопрос - где ваш ответственный за доставку человек, который в течении 5 дней так и не появился .	1	0
140	Всегда было хорошее отделение, но набрали новых сотрудников и всё изменилось. Грубят, вынуждают отправлять посылки более дорогим классом. Причем в один и тот же населённый пункт могут отправить и за 161 рубль, и за 400. От пункта назначения не зависит. Соглашаются отправлять сразу не более 5 бандеролей. Но зато соглашаются отправить 17, если из них большую часть послать 1 классом. На сайте не нашла такого условия. Извещения вообще приносят дней через 10-15 после того, как посылка приходит в отделение. Вне зависимости от того, получена она уже или нет.	1	0
141	Норм. Не шеймите это отделение. Забираю тут и отправляю, и пока никаких нареканий.	5	1
142	Года два хожу за посылками в это отделение. Мне нравится. Обслуживание нормальное. Отвечают,объясняют,подсказывают.	5	1
143	Не присылают извещения. Звонят сообщить о посылке только тогда, когда уже приготовили её на возврат	1	0
144	скоты какие-то работают, ничего больше не скажешь	1	0
145	Че за хрень, тут указано что работают в воскресное , а по факту нет.	1	0
146	Отучите своих девочек заниматься вдвоём одним клиентом!	2	
147	За 4 года, ни одного нарекания. Грамотный персонал, работают хорошо и быстро.	5	1
148	Никогда никаких проблем не возникало.	5	1
149	"Не принесли извещение , посылку отправили обратно , спасибо большое ! 
Самая убогая почта в мире !"	1	0
150	Хороший персонал, люди как люди, не замечал никогда плохого отношения. Что касается выходных - ну ладно, что понедельник выходной. Зато в воскресенье работает, а кому-то в выходной удобнее сходить, чем в будни после учёбы/работы. А посылки быстро всегда находили - не было задержек никаких.	5	1
151	В понедельник выходной!!!!!!!!!!!!! Это на двери написано!!!что за бред вообще!!!! Обслуживание отвратное!!!!	1	0
152	Самая убогая почта , пол часа одну посылку ищут втроём! Спросить не дают, в очереди в итоге простояла кучу времени в толпе, спросила по своей очереди , оказалось не надо было стоять , сразу они ответить на один вопрос не могли видите ли они заняты поиском втроём!	1	0
153	Ужасное отделение почты, прислали оповещение, где график работы 9-19ч и пн рабочий день. После работы спокойно пришла, а там висит другой график работы и конечно же закрыто!!!!. А когда уже забирала посылку, сказала про такой НЮАНС с графиком, сотрудница нагрубила, сказав, что это старое оповещение. Даже не извинилась.	1	0
154	Сотрудники, как сотрудники. Но постоянно упираться в закрытые двери уже изрядно надоело.. График работы идиотический.	2	
155	Все быстро и добрые сотрудники!	5	1
156	Это самое ужасное отделение нашего города! График работы просто не совместим с рабочим классом! Работаю с 9 до 18, не успеваю ни утром ни вечером...Толпа народу и всего 2 сотрудницы, причём одна всегда занята чем то другим...И воскресенье с понедельником выходной...Откройте нормальное отделение в нашем микрорайоне, с нормальным графиком часами работы хотя бы до 19-00	1	0
157	"Это отделение почты для тех у кого есть время...
По другому их рабочий график я назвать не могу работаю с 8 до 7 я ясен пень посылку забрать не успеваю а отделение слишком далеко от работы что бы туда даже в обед сгонять вот и получается что я свою посылку не могу забрать в субботу я тоже работаю... Вообще люди я хренею я хотел перенаправить свои посылки в другое отделение которое хотя бы до 8 работает но это платная услуга заплатить почти 300 рублей что бы почтовое отделение которое сократило себе рабочий день переслали мои посылки в другое отделение почты которое работает хотя бы до 8... Это блин бред. Хотя бы в воскресенье пару часов бы поработали... Я не думаю что все как и я в субботу работают но я всё-таки думаю что такие есть и они меня поддержат чтобы либо продлить их режим работы в какой-то из дней кроме субботы само собой либо в воскресенье хотя бы пару часов поработать. А то это реально дурдом какой-то"	1	0
158	Хамоватые сотрудники, с неисправной техникой. Не компетентны, не знают нюансов собственной работы. Посылку отправили в другое отделение, от сотрудника поступило потрясающее предложение протопать до того отделения самой и забрать посылку там, либо дождаться в родном отделении. В другом отделении мне сказали что посылки вообще у них не было и она мол сразу отправилась в нужное. И благодаря их замечательному графику работы посылку я смогу забрать только через два дня.	1	0
159	Ужасное отделение! Персонал одни хамки! Отношение к людям просто отвратительное.	1	0
160	Отличное отделение, мне нравится, всегда вежливые девчонки, всегда все скажут, обьяснят.	5	1
161	Ужасное обслуживание! Так медленно все делают!	1	0
162	девченки молодцы. всегда помогут. а обед есть у всех. не забывайте. я когда прихожу все быстро происходит.	5	1
163	Ужасное отдаление. Всё очень долго, много народу, 2 человека просто не справляются со всей работой. В отдаление не дозвониться. Режим рабочего времени для почты очень шикарный - с 9 до 18 и обед с 13.00 до 14.00. То есть в своё отдаление ты в будние не попадёшь в принципе, а в сб простоишь пол дня в очереди 	1	0
164	Вежливые сотрудники. Все норм.	5	1
165	Товарищи, подымем честь и рейтинг почты вместе. Долой розовых непонятных существ. Только безпаспортное получение.	5	1
166	"Отлично, всегда прихожу за посылочками
И всех своих там знают,самый лучший оператор"	5	1
167	"Уже не первый раз прихожу отправить вещь в пределах России. И не всегда получается по одной простой причине: отсутствие коробок, пакетиков и скотча. В остальном ""Почта России"" работает нормально."	3	
168	Сервис на 0. Обслуживание очень медленное. Лишний раз попу от стула не оторвут. Хамят. В вопросах не компетентны	3	
169	Очень нравится обслуживание. Приятная, доброжелательная девушка, всегда готова помочь при разных затруднениях.	5	1
170	Очень крутое отделение. Извещание принесли быстро. Забрал уже 2 посылки. Там работает очень хорошая бабушка.	5	1
171	Вежливые и компитентные сотрудники	5	1
172	Отличное отделение, сотрудники молодцы!	5	1
173	Все печально. Не видела ни одного приветливого сотрудника в данном отделении ни разу.	1	0
174	Лучшее в Абакане отделение почты! Очень доброжелательный персонал, ещё и сообщают обо всех посылках по WhatsApp. Молодцы!	5	1
175	Лучшее отделение почты	5	1
176	Самая адекватна почта в Абакане.	5	1
177	Дамы в данном почтовом отделении большие молодцы!!! Очень приветливые и доброжелательные! Всегда оповестят звонком о пришедшей посылке. Спасибо большое Вам!!!	5	1
178	Присоединяюсь к отзывам. The best!!!	5	1
179	Обожаемое отделение, переехали от туда, но все равно получать едем туда посылки, девочки там лучшие, ни когда не грубят и всегда улыбаются	5	1
180	Доброжелательный персонал , спасибо	5	1
181	Лучшее почтовое отделение в Абакане. Персонал просто божественный. Из пожеланий, постройте большое и красивое здание в этом месте с большой парковкой для наших девочек, они достойны большего!	5	1
